bam,group
results/CorcesRNA/rnaseq_pipeline/star/Bcell_1022/Aligned.sortedByCoord.out.bam,Bcell
results/CorcesRNA/rnaseq_pipeline/star/CD4Tcell_2596/Aligned.sortedByCoord.out.bam,CD4Tcell
results/CorcesRNA/rnaseq_pipeline/star/CD4Tcell_1022/Aligned.sortedByCoord.out.bam,CD4Tcell
results/CorcesRNA/rnaseq_pipeline/star/CLP_2596/Aligned.sortedByCoord.out.bam,CLP
results/CorcesRNA/rnaseq_pipeline/star/NKcell_1022/Aligned.sortedByCoord.out.bam,NKcell
results/CorcesRNA/rnaseq_pipeline/star/CD4Tcell_5852/Aligned.sortedByCoord.out.bam,CD4Tcell
results/CorcesRNA/rnaseq_pipeline/star/CD8Tcell_2596/Aligned.sortedByCoord.out.bam,CD8Tcell
results/CorcesRNA/rnaseq_pipeline/star/Mono_5852/Aligned.sortedByCoord.out.bam,Mono
results/CorcesRNA/rnaseq_pipeline/star/Ery_2596/Aligned.sortedByCoord.out.bam,Ery
results/CorcesRNA/rnaseq_pipeline/star/GMP_6792/Aligned.sortedByCoord.out.bam,GMP
results/CorcesRNA/rnaseq_pipeline/star/MPP_6792/Aligned.sortedByCoord.out.bam,MPP
results/CorcesRNA/rnaseq_pipeline/star/NKcell_5483/Aligned.sortedByCoord.out.bam,NKcell
results/CorcesRNA/rnaseq_pipeline/star/LMPP_7256/Aligned.sortedByCoord.out.bam,LMPP
results/CorcesRNA/rnaseq_pipeline/star/Bcell_7653/Aligned.sortedByCoord.out.bam,Bcell
results/CorcesRNA/rnaseq_pipeline/star/CD8Tcell_5852/Aligned.sortedByCoord.out.bam,CD8Tcell
results/CorcesRNA/rnaseq_pipeline/star/MEP_7653/Aligned.sortedByCoord.out.bam,MEP
results/CorcesRNA/rnaseq_pipeline/star/Mono_7653/Aligned.sortedByCoord.out.bam,Mono
results/CorcesRNA/rnaseq_pipeline/star/NKcell_7653/Aligned.sortedByCoord.out.bam,NKcell
results/CorcesRNA/rnaseq_pipeline/star/MEP_5852/Aligned.sortedByCoord.out.bam,MEP
results/CorcesRNA/rnaseq_pipeline/star/CMP_6792/Aligned.sortedByCoord.out.bam,CMP
results/CorcesRNA/rnaseq_pipeline/star/CD8Tcell_1022/Aligned.sortedByCoord.out.bam,CD8Tcell
results/CorcesRNA/rnaseq_pipeline/star/Bcell_2596/Aligned.sortedByCoord.out.bam,Bcell
results/CorcesRNA/rnaseq_pipeline/star/HSC_6792/Aligned.sortedByCoord.out.bam,HSC
results/CorcesRNA/rnaseq_pipeline/star/NKcell_2596/Aligned.sortedByCoord.out.bam,NKcell
results/CorcesRNA/rnaseq_pipeline/star/CLP_5483/Aligned.sortedByCoord.out.bam,CLP
results/CorcesRNA/rnaseq_pipeline/star/CMP_7256/Aligned.sortedByCoord.out.bam,CMP
results/CorcesRNA/rnaseq_pipeline/star/Ery_5483/Aligned.sortedByCoord.out.bam,Ery
results/CorcesRNA/rnaseq_pipeline/star/MEP_7256/Aligned.sortedByCoord.out.bam,MEP
results/CorcesRNA/rnaseq_pipeline/star/LMPP_5483/Aligned.sortedByCoord.out.bam,LMPP
results/CorcesRNA/rnaseq_pipeline/star/Bcell_5852/Aligned.sortedByCoord.out.bam,Bcell
results/CorcesRNA/rnaseq_pipeline/star/CMP_5852/Aligned.sortedByCoord.out.bam,CMP
results/CorcesRNA/rnaseq_pipeline/star/GMP_5852/Aligned.sortedByCoord.out.bam,GMP
results/CorcesRNA/rnaseq_pipeline/star/GMP_7653/Aligned.sortedByCoord.out.bam,GMP
results/CorcesRNA/rnaseq_pipeline/star/HSC_5852/Aligned.sortedByCoord.out.bam,HSC
results/CorcesRNA/rnaseq_pipeline/star/MPP_5852/Aligned.sortedByCoord.out.bam,MPP
results/CorcesRNA/rnaseq_pipeline/star/LMPP_7653/Aligned.sortedByCoord.out.bam,LMPP
results/CorcesRNA/rnaseq_pipeline/star/MEP_6792/Aligned.sortedByCoord.out.bam,MEP
results/CorcesRNA/rnaseq_pipeline/star/Mono_6792/Aligned.sortedByCoord.out.bam,Mono
results/CorcesRNA/rnaseq_pipeline/star/CLP_6926/Aligned.sortedByCoord.out.bam,CLP
results/CorcesRNA/rnaseq_pipeline/star/Ery_6926/Aligned.sortedByCoord.out.bam,Ery
results/CorcesRNA/rnaseq_pipeline/star/GMP_7256/Aligned.sortedByCoord.out.bam,GMP
results/CorcesRNA/rnaseq_pipeline/star/HSC_7256/Aligned.sortedByCoord.out.bam,HSC
results/CorcesRNA/rnaseq_pipeline/star/MPP_7256/Aligned.sortedByCoord.out.bam,MPP
results/CorcesRNA/rnaseq_pipeline/star/CD4Tcell_7653/Aligned.sortedByCoord.out.bam,CD4Tcell
results/CorcesRNA/rnaseq_pipeline/star/CD8Tcell_7653/Aligned.sortedByCoord.out.bam,CD8Tcell
results/CorcesRNA/rnaseq_pipeline/star/CMP_7653/Aligned.sortedByCoord.out.bam,CMP
results/CorcesRNA/rnaseq_pipeline/star/HSC_7653/Aligned.sortedByCoord.out.bam,HSC
results/CorcesRNA/rnaseq_pipeline/star/MPP_7653/Aligned.sortedByCoord.out.bam,MPP